"id4","sex","AGECAT"
3303,"Boy",13
7443,"Girl",15
1297,"Girl",11
4775,"Boy",13
1906,"Girl",11
1149,"Boy",11
2749,"Girl",13
2391,"Girl",11
3773,"Boy",13
4944,"Boy",13
2806,"Boy",13
215,"Boy",11
4540,"Boy",13
2843,"Boy",13
2718,"Girl",13
5501,"Girl",15
6332,"Girl",15
796,"Girl",11
7631,"Boy",15
82,"Girl",11
2073,"Boy",11
792,"Boy",11
404,"Boy",11
7411,"Boy",15
6271,"Boy",15
2936,"Girl",13
6976,"Girl",15
4621,"Girl",13
3089,"Boy",13
7702,"Boy",15
5735,"Boy",15
721,"Boy",11
1076,"Girl",11
5156,"Boy",15
5531,"Girl",15
686,"Girl",11
6772,"Boy",15
3595,"Boy",13
5302,"Boy",15
5556,"Boy",15
7068,"Girl",15
4447,"Girl",13
1081,"Boy",11
3298,"Boy",13
2298,"Girl",11
1563,"Boy",11
5351,"Girl",15
2826,"Girl",13
7161,"Boy",15
3550,"Boy",13
5992,"Boy",15
7664,"Boy",15
4663,"Girl",13
5625,"Girl",15
2887,"Boy",13
3031,"Boy",13
4071,"Girl",13
4416,"Boy",13
1063,"Boy",11
3113,"Girl",13
585,"Girl",11
1510,"Girl",11
6217,"Girl",15
481,"Boy",11
5734,"Girl",15
3077,"Girl",13
4136,"Boy",13
6712,"Girl",15
3838,"Boy",13
4189,"Girl",13
6425,"Boy",15
7170,"Boy",15
1015,"Boy",11
5049,"Boy",15
3978,"Boy",13
6727,"Boy",15
5413,"Girl",15
6416,"Boy",15
2180,"Boy",11
1470,"Boy",11
6315,"Girl",15
4994,"Girl",13
1534,"Boy",11
764,"Boy",11
4123,"Boy",13
7572,"Girl",15
7064,"Girl",15
985,"Girl",11
5541,"Girl",15
4620,"Boy",13
280,"Boy",11
2797,"Boy",13
1567,"Girl",11
6367,"Boy",15
7044,"Girl",15
5815,"Girl",15
1564,"Boy",11
3251,"Girl",13
7080,"Boy",15
5914,"Boy",15
74,"Boy",11
3895,"Girl",13
4737,"Girl",13
1903,"Boy",11
2087,"Girl",11
226,"Girl",11
6996,"Boy",15
3594,"Boy",13
2201,"Boy",11
5198,"Girl",15
7173,"Girl",15
1798,"Girl",11
2786,"Boy",13
2342,"Girl",11
1664,"Boy",11
2846,"Girl",13
194,"Boy",11
4625,"Boy",13
84,"Girl",11
1095,"Girl",11
2403,"Girl",11
3100,"Girl",13
2755,"Boy",13
5023,"Girl",13
1338,"Boy",11
3658,"Girl",13
5424,"Boy",15
2911,"Boy",13
3943,"Girl",13
2975,"Boy",13
4873,"Boy",13
4829,"Girl",13
7613,"Boy",15
5946,"Girl",15
6107,"Girl",15
5816,"Girl",15
2181,"Girl",11
6165,"Girl",15
4939,"Girl",13
4787,"Boy",13
5096,"Girl",15
3825,"Boy",13
5016,"Girl",13
5464,"Girl",15
2771,"Girl",13
2095,"Boy",11
3065,"Girl",13
5513,"Girl",15
4032,"Boy",13
2212,"Boy",11
5272,"Boy",15
2555,"Girl",11
6171,"Girl",15
401,"Girl",11
6857,"Girl",15
4596,"Girl",13
3598,"Boy",13
6497,"Girl",15
3293,"Girl",13
1492,"Girl",11
275,"Boy",11
6875,"Boy",15
5109,"Boy",15
6063,"Girl",15
6440,"Girl",15
4822,"Girl",13
4996,"Girl",15
5442,"Boy",15
1220,"Girl",11
2236,"Girl",11
1917,"Boy",11
2694,"Boy",13
4267,"Boy",13
3355,"Girl",13
4654,"Girl",13
4919,"Girl",13
4204,"Boy",13
6794,"Boy",15
1237,"Boy",11
6144,"Boy",15
6659,"Boy",15
6006,"Girl",15
7562,"Girl",15
1146,"Boy",11
829,"Boy",11
600,"Boy",11
2847,"Girl",13
542,"Girl",11
5395,"Boy",15
1818,"Boy",11
5352,"Boy",15
1198,"Boy",11
7458,"Boy",15
3359,"Girl",13
5526,"Girl",15
3824,"Boy",13
4310,"Boy",13
5532,"Girl",15
1291,"Boy",11
3922,"Girl",13
529,"Boy",11
5568,"Girl",15
5485,"Boy",15
7433,"Boy",15
2327,"Boy",11
3133,"Boy",13
7021,"Boy",15
4656,"Girl",13
1671,"Girl",11
586,"Boy",11
3180,"Boy",13
6526,"Boy",15
261,"Boy",11
1286,"Girl",11
2320,"Girl",11
376,"Girl",11
7476,"Girl",15
4322,"Boy",13
6278,"Girl",15
2284,"Boy",11
1465,"Boy",11
6892,"Boy",15
87,"Girl",11
3999,"Girl",13
4427,"Boy",13
7619,"Girl",15
3537,"Boy",13
6975,"Girl",15
3592,"Boy",13
430,"Boy",11
6846,"Girl",15
4233,"Boy",13
204,"Girl",11
3718,"Boy",13
6252,"Girl",15
3977,"Boy",13
7824,"Girl",15
203,"Boy",11
627,"Boy",11
6087,"Boy",15
4262,"Boy",13
625,"Girl",11
5140,"Boy",15
6508,"Boy",15
5408,"Boy",15
6556,"Boy",15
4117,"Girl",13
6381,"Girl",15
417,"Boy",11
2576,"Boy",11
5453,"Girl",15
1478,"Boy",11
2149,"Girl",11
5143,"Boy",15
2989,"Boy",13
5955,"Boy",15
1935,"Boy",11
7865,"Girl",15
7588,"Girl",15
5451,"Boy",15
3035,"Boy",13
320,"Girl",11
1156,"Girl",11
386,"Girl",11
831,"Boy",11
6867,"Girl",15
1020,"Boy",11
6525,"Girl",15
3434,"Girl",13
2340,"Girl",11
6465,"Boy",15
5998,"Girl",15
5471,"Girl",15
6612,"Boy",15
966,"Girl",11
2573,"Boy",11
6956,"Boy",15
3853,"Boy",13
3105,"Boy",13
3227,"Girl",13
2765,"Girl",13
5445,"Boy",15
7516,"Boy",15
5898,"Boy",15
365,"Girl",11
6732,"Boy",15
1344,"Boy",13
6500,"Girl",15
5193,"Girl",15
1793,"Girl",11
843,"Girl",11
1963,"Girl",11
2964,"Boy",13
3739,"Boy",13
6852,"Boy",15
3078,"Girl",13
5183,"Girl",15
35,"Boy",11
6274,"Girl",15
2354,"Boy",11
4747,"Girl",13
5218,"Girl",15
2297,"Boy",11
4846,"Boy",13
6968,"Boy",15
2206,"Boy",11
5072,"Boy",15
7066,"Girl",15
1591,"Girl",11
79,"Girl",11
3505,"Girl",13
1056,"Boy",11
3226,"Girl",13
7115,"Girl",15
2953,"Boy",13
4913,"Boy",13
1485,"Boy",11
3423,"Girl",13
7501,"Girl",15
4304,"Girl",13
362,"Boy",11
2802,"Girl",13
7687,"Girl",15
4690,"Girl",13
587,"Girl",11
1246,"Boy",11
842,"Girl",11
1272,"Girl",11
3960,"Girl",13
3586,"Girl",13
6263,"Girl",15
1626,"Girl",11
2848,"Girl",13
4070,"Boy",13
865,"Boy",11
4476,"Girl",13
2138,"Boy",11
2750,"Boy",13
3501,"Girl",13
4688,"Girl",13
5576,"Boy",15
5571,"Girl",15
899,"Boy",11
4929,"Boy",13
3016,"Girl",15
37,"Girl",11
5516,"Girl",15
2040,"Boy",11
5229,"Boy",15
1921,"Girl",11
6662,"Girl",15
3119,"Girl",13
6062,"Girl",15
5286,"Girl",15
2588,"Girl",11
910,"Girl",11
3581,"Girl",13
1612,"Girl",11
5499,"Boy",15
5866,"Girl",15
3124,"Girl",13
7093,"Girl",15
220,"Girl",11
1936,"Boy",11
4116,"Girl",13
7415,"Girl",15
3393,"Girl",13
4144,"Girl",13
431,"Boy",11
322,"Girl",11
2096,"Girl",11
932,"Boy",11
4253,"Boy",13
7303,"Boy",15
7000,"Girl",15
1681,"Girl",11
6894,"Boy",15
2867,"Girl",13
2637,"Girl",11
6265,"Girl",15
757,"Boy",11
2833,"Girl",13
6391,"Boy",15
2074,"Girl",11
1399,"Girl",11
7402,"Girl",15
2434,"Boy",11
3842,"Girl",13
1970,"Girl",11
3137,"Boy",13
1439,"Girl",11
2958,"Girl",13
2600,"Boy",11
1693,"Girl",11
3118,"Boy",13
6761,"Girl",15
3314,"Girl",13
5780,"Boy",15
6656,"Boy",15
3926,"Boy",13
4573,"Girl",13
4584,"Boy",13
5537,"Boy",15
7663,"Girl",15
1115,"Boy",11
7253,"Boy",15
3473,"Boy",13
4754,"Girl",13
784,"Boy",11
6376,"Boy",15
1280,"Boy",11
7604,"Girl",15
5247,"Boy",15
5817,"Girl",15
1727,"Girl",11
137,"Girl",11
565,"Boy",11
3539,"Girl",13
7467,"Boy",15
1250,"Girl",11
6876,"Girl",15
4393,"Boy",13
2834,"Girl",13
6228,"Boy",15
5910,"Boy",15
5492,"Girl",15
4736,"Girl",13
5789,"Boy",15
3247,"Girl",13
1845,"Boy",11
7144,"Girl",15
2628,"Girl",11
7365,"Boy",15
4700,"Girl",13
6557,"Boy",15
2259,"Girl",11
7375,"Girl",15
1300,"Boy",11
2233,"Boy",11
1997,"Girl",11
7264,"Girl",15
6197,"Boy",15
5482,"Girl",15
5657,"Boy",15
5251,"Boy",15
7465,"Girl",15
4821,"Girl",13
7055,"Girl",15
5862,"Girl",15
6844,"Boy",15
4203,"Boy",13
7684,"Boy",15
814,"Girl",11
2076,"Boy",11
7825,"Girl",15
1042,"Girl",11
4975,"Girl",13
1312,"Girl",11
4875,"Girl",13
4793,"Boy",13
2471,"Girl",11
6705,"Boy",15
4525,"Boy",13
5699,"Boy",15
2170,"Girl",11
2763,"Boy",13
5095,"Girl",15
2678,"Girl",11
4006,"Girl",13
2915,"Girl",13
5111,"Girl",15
3318,"Girl",13
7778,"Boy",15
1353,"Girl",11
3811,"Girl",13
7545,"Boy",15
355,"Girl",11
2416,"Boy",11
6926,"Girl",15
4985,"Boy",13
1988,"Boy",11
7263,"Girl",15
1889,"Boy",11
1790,"Boy",11
635,"Girl",11
436,"Boy",11
3024,"Girl",13
3475,"Boy",13
2400,"Boy",11
5086,"Boy",15
4536,"Girl",13
4918,"Girl",13
2548,"Girl",11
7506,"Boy",15
6492,"Girl",15
7218,"Boy",15
2762,"Boy",13
7842,"Girl",15
3906,"Girl",13
4598,"Boy",13
3573,"Girl",13
3480,"Boy",13
7782,"Boy",15
2190,"Girl",11
4214,"Boy",13
846,"Boy",11
192,"Boy",11
6816,"Girl",15
4433,"Boy",13
38,"Girl",11
4063,"Girl",13
3886,"Girl",13
4091,"Boy",13
589,"Girl",11
1883,"Boy",11
1472,"Girl",11
6032,"Boy",15
1227,"Girl",11
3935,"Girl",13
4199,"Girl",13
6450,"Boy",15
5003,"Girl",13
699,"Boy",11
5705,"Girl",15
575,"Boy",11
1820,"Girl",11
3197,"Boy",13
4077,"Girl",13
4401,"Girl",13
6458,"Boy",15
6677,"Boy",15
4753,"Girl",13
2578,"Girl",11
6766,"Boy",15
4335,"Girl",13
7860,"Boy",15
1100,"Girl",11
3899,"Boy",13
3329,"Boy",13
3040,"Girl",13
6105,"Girl",15
7779,"Girl",15
4472,"Girl",13
2237,"Boy",11
202,"Girl",11
6804,"Girl",15
358,"Boy",11
5076,"Girl",15
2601,"Girl",11
6709,"Boy",15
6294,"Girl",15
5371,"Boy",15
3844,"Girl",13
6262,"Girl",15
1550,"Girl",11
6173,"Boy",15
7236,"Girl",15
7705,"Girl",15
3669,"Girl",13
3680,"Boy",13
2679,"Girl",11
1310,"Boy",11
4876,"Boy",13
5953,"Boy",15
3254,"Girl",13
4072,"Boy",13
5917,"Boy",15
107,"Boy",11
774,"Boy",11
7340,"Girl",15
990,"Boy",11
3554,"Boy",13
6672,"Girl",15
7059,"Boy",15
5864,"Girl",15
482,"Girl",11
7678,"Girl",15
3603,"Boy",13
7081,"Girl",15
6624,"Girl",15
7672,"Girl",15
6997,"Boy",15
6524,"Boy",15
3786,"Boy",13
4618,"Boy",13
5716,"Boy",15
159,"Girl",11
1723,"Girl",11
3205,"Boy",13
7404,"Girl",15
6590,"Girl",15
7609,"Boy",15
706,"Girl",11
1781,"Boy",11
4603,"Boy",13
2167,"Girl",11
1074,"Girl",11
5318,"Girl",15
548,"Boy",11
233,"Boy",11
6126,"Boy",15
4372,"Boy",13
5890,"Girl",15
1849,"Girl",11
174,"Girl",11
90,"Girl",11
1549,"Boy",11
4489,"Boy",13
3738,"Girl",13
7387,"Boy",15
24,"Girl",11
7442,"Boy",15
4518,"Boy",13
5457,"Girl",15
883,"Girl",11
1663,"Boy",11
5258,"Boy",15
6583,"Girl",15
4673,"Girl",13
1646,"Girl",11
4611,"Girl",13
3929,"Girl",13
7492,"Girl",15
3003,"Girl",13
2851,"Girl",13
5410,"Girl",15
4100,"Girl",13
3352,"Boy",13
4028,"Boy",13
742,"Boy",11
6342,"Girl",15
6893,"Boy",15
4542,"Boy",13
63,"Girl",11
4718,"Girl",13
978,"Boy",11
2799,"Boy",13
507,"Boy",11
1108,"Boy",11
1745,"Boy",11
421,"Girl",11
5070,"Boy",15
5976,"Boy",15
1570,"Boy",11
4507,"Boy",13
5060,"Boy",15
3660,"Boy",13
6439,"Girl",15
527,"Girl",11
5409,"Girl",15
7777,"Boy",15
6521,"Boy",15
3039,"Boy",13
959,"Girl",11
7624,"Boy",15
5829,"Girl",15
2744,"Girl",13
7644,"Boy",15
4566,"Girl",13
6392,"Boy",15
3916,"Girl",13
675,"Boy",11
1589,"Boy",11
4090,"Girl",13
2421,"Girl",11
5792,"Girl",15
5375,"Girl",15
2534,"Boy",11
88,"Girl",11
4857,"Girl",13
5462,"Girl",15
6689,"Boy",15
1289,"Girl",11
1555,"Boy",11
7846,"Boy",15
6843,"Boy",15
6947,"Girl",15
189,"Girl",11
6905,"Boy",15
1896,"Boy",11
4059,"Boy",13
6959,"Girl",15
3114,"Boy",13
6487,"Boy",15
4560,"Girl",13
3286,"Boy",13
6378,"Boy",15
1772,"Girl",11
1780,"Girl",11
745,"Boy",11
504,"Boy",11
3582,"Girl",13
819,"Girl",11
3832,"Girl",13
1653,"Boy",11
3769,"Girl",13
7834,"Girl",15
4645,"Boy",13
4981,"Girl",13
2460,"Girl",13
6374,"Boy",15
3619,"Boy",13
3220,"Girl",13
6036,"Boy",15
3625,"Boy",13
1331,"Girl",11
1981,"Boy",11
3209,"Boy",13
133,"Girl",11
7016,"Girl",15
5332,"Girl",15
564,"Girl",11
2681,"Boy",11
3556,"Boy",13
1245,"Girl",11
389,"Boy",11
7515,"Girl",15
6428,"Boy",15
60,"Boy",11
427,"Boy",11
263,"Boy",11
4321,"Girl",13
1385,"Girl",11
7511,"Boy",15
2260,"Girl",11
7729,"Boy",15
3959,"Girl",13
7608,"Boy",15
1848,"Girl",11
3139,"Girl",13
7710,"Girl",15
3956,"Boy",13
7011,"Girl",15
73,"Boy",11
6960,"Girl",15
6910,"Boy",15
1927,"Girl",11
3267,"Boy",13
4283,"Girl",13
5633,"Boy",15
7390,"Girl",15
610,"Girl",11
3730,"Boy",15
1389,"Girl",11
5064,"Girl",15
4935,"Girl",13
7243,"Boy",15
5983,"Boy",15
4776,"Boy",13
3150,"Girl",13
7327,"Boy",15
108,"Boy",11
6421,"Boy",15
6313,"Girl",15
4432,"Boy",13
3483,"Girl",13
6739,"Girl",15
5901,"Girl",15
334,"Girl",11
3193,"Girl",13
6965,"Boy",15
1182,"Boy",11
3688,"Girl",13
4405,"Girl",13
4668,"Girl",13
1212,"Boy",11
2428,"Girl",11
3987,"Girl",13
836,"Girl",11
1423,"Boy",11
4732,"Girl",13
7352,"Boy",15
912,"Boy",11
7089,"Girl",15
4755,"Boy",13
6501,"Girl",15
2739,"Girl",13
3700,"Boy",13
5990,"Boy",15
1322,"Boy",11
3964,"Boy",13
6334,"Boy",15
2115,"Boy",11
2820,"Girl",13
1092,"Girl",11
7607,"Boy",15
2723,"Boy",13
7682,"Girl",15
3467,"Girl",13
727,"Girl",11
6216,"Girl",15
2194,"Boy",11
49,"Girl",11
7614,"Boy",15
6402,"Girl",15
5897,"Boy",15
1599,"Girl",11
7187,"Boy",15
7807,"Boy",15
5583,"Girl",15
5620,"Boy",15
3228,"Boy",13
6432,"Girl",15
1900,"Girl",11
4619,"Girl",13
2760,"Boy",13
359,"Boy",11
2592,"Girl",11
4213,"Girl",13
1843,"Boy",11
4817,"Girl",13
6728,"Girl",15
7052,"Boy",15
1129,"Girl",11
7526,"Girl",15
5783,"Girl",15
5348,"Boy",15
2331,"Boy",11
7686,"Girl",15
7379,"Girl",15
2704,"Girl",13
3047,"Boy",13
3983,"Girl",13
4026,"Boy",13
3984,"Boy",13
4576,"Girl",13
2841,"Girl",13
580,"Girl",11
100,"Boy",11
1305,"Boy",11
5634,"Girl",15
3157,"Boy",11
5608,"Boy",15
3690,"Girl",13
6787,"Boy",15
4498,"Girl",13
5674,"Girl",15
1665,"Boy",11
2489,"Girl",11
4236,"Boy",13
2621,"Boy",11
487,"Girl",11
1751,"Boy",11
418,"Boy",11
5696,"Girl",15
2665,"Boy",11
2682,"Boy",11
1360,"Girl",11
5479,"Girl",15
6413,"Boy",15
6188,"Boy",15
3481,"Boy",13
4572,"Boy",13
6889,"Boy",15
3104,"Boy",13
5619,"Girl",15
2307,"Boy",11
5895,"Girl",15
2581,"Boy",11
3190,"Girl",13
463,"Girl",11
5373,"Girl",15
7147,"Girl",15
3859,"Boy",13
127,"Boy",11
7670,"Boy",15
2636,"Boy",11
7305,"Boy",15
4877,"Boy",13
5263,"Boy",15
7549,"Boy",15
2448,"Girl",11
6783,"Boy",15
5224,"Girl",15
7700,"Girl",15
5728,"Boy",15
1364,"Girl",11
6336,"Girl",15
2286,"Girl",11
244,"Girl",11
3930,"Boy",13
5473,"Girl",15
5689,"Girl",15
6454,"Girl",15
4701,"Boy",13
6571,"Boy",15
1957,"Boy",11
6699,"Girl",15
1173,"Boy",11
1876,"Girl",11
4909,"Girl",13
7643,"Boy",15
7313,"Girl",15
1860,"Girl",11
5888,"Girl",15
2748,"Boy",13
5342,"Girl",15
115,"Girl",11
4403,"Boy",13
4455,"Girl",13
7556,"Girl",15
3367,"Girl",13
486,"Boy",11
599,"Girl",11
473,"Boy",11
2899,"Boy",13
4848,"Girl",13
2659,"Girl",11
6981,"Girl",15
3281,"Boy",13
4863,"Boy",13
4099,"Boy",13
7234,"Girl",15
1327,"Boy",11
7210,"Boy",15
152,"Girl",11
1206,"Boy",11
3259,"Girl",13
821,"Girl",11
2048,"Boy",11
3622,"Girl",13
1032,"Girl",11
2814,"Girl",13
5723,"Girl",15
7701,"Boy",15
6300,"Girl",15
2355,"Boy",11
1107,"Boy",11
1103,"Boy",11
7278,"Boy",15
6384,"Girl",15
4428,"Girl",13
7410,"Boy",15
3704,"Boy",13
5680,"Boy",15
2121,"Boy",11
2249,"Boy",11
2521,"Girl",11
4197,"Girl",13
105,"Girl",11
736,"Girl",11
751,"Girl",11
3939,"Girl",13
5799,"Girl",15
6670,"Girl",15
6730,"Boy",15
6620,"Girl",15
3629,"Girl",13
1634,"Girl",11
1535,"Girl",11
5239,"Girl",15
5300,"Boy",15
7377,"Boy",15
3201,"Boy",13
5739,"Girl",15
1261,"Girl",11
7674,"Boy",15
1273,"Girl",11
4790,"Boy",13
2501,"Girl",11
6704,"Girl",15
525,"Girl",11
5717,"Boy",15
6855,"Girl",15
3933,"Girl",13
5178,"Boy",15
6474,"Boy",15
4521,"Girl",13
6050,"Girl",15
2711,"Girl",13
988,"Girl",11
6002,"Boy",15
205,"Girl",11
3474,"Boy",13
6940,"Girl",15
3972,"Boy",13
2921,"Boy",13
6033,"Boy",15
7008,"Girl",15
7474,"Boy",15
7743,"Boy",15
1812,"Girl",11
1827,"Girl",11
3789,"Boy",13
3524,"Girl",13
1506,"Boy",11
2759,"Boy",13
7304,"Boy",15
4741,"Girl",13
2422,"Girl",11
1135,"Boy",11
2251,"Boy",11
4508,"Boy",13
2684,"Girl",11
2960,"Girl",13
237,"Girl",11
5565,"Girl",15
7321,"Boy",15
7785,"Boy",15
